Joke,Rating
"Moja zona i ja bardzo kochamy <br/>zwierzęta. Jest w tym jednak coś, co nas bardzo dzieli. <br/>Ja kocham te z zamrażalnika.",81
"- Jest Ci zimno?<br/>- Tak.<br/>- To idź do kąta, tam jest 90 stopni.",63
"Żona do męża:<br/>- Chesz naleśnika?<br/>- Na leśnika, na gajowego czy myśliwego... Lubię te Twoje pomysły.",164
- Więc świadek widział jak oskarżeni bili się krzesłami?<br/>- Tak. Widziałem Wysoki Sądzie.<br/>- Dlaczego świadek nie próbował powstrzymać oskarżonych?<br/>- Bo nie było wolnych krzeseł proszę Wysokiego Sądu.,105
"Stoi Andrzej nad niszczarką z dokumentami w ręcę i głęboko się zastanawia.<br/>Podchodzi do niego Agata z pomocą: <br/>- Włóż je tutaj a ona sama się włączy i zabierze.<br/>Zrobił jak powiedziała i dalej stoi patrząc na urządzenie, więc Agata znów go pyta:<br/>- Nad czym teraz się zastanawiasz?<br/>Andrzej na to:<br/>- Którędy wychodzą kopie?",103
"Pijany mężczyzna zaprosił do swojego nowego mieszkania kilku znajomych po imprezie. Oprowadza ich po pokojach, wreszcie wchodzą do sypialni, a tu na ścianie wisi wielki gong z brązu. Zdziwiony kolega pyta się, cóż to takiego.<br/>Właściciel wyjaśnia:<br/>- Wiecie, to jest mówiący zegar!<br/>- Mówiący zegar??? - dziwi się jeden z nich.<br/>- Jak kupowałem, to też nie wierzyłem, ale zobacz sam.<br/>Potem chwyta za wielki młot i uderza z całej siły w gong. Nagle zza ściany słychać głos:<br/>- Ja pie**olę, jest czwarta rano!!!",213
"Okulista do pacjenta:<br/>- Mam dla pana dwie nowiny, dobrą i złą. Dobra to ta, że niedługo będzie mógł pan czytać bez okularów.<br/>- To wspaniale, panie doktorze, cudownie! A zła?<br/>- Ma Pan tylko miesiąc na naukę Braille""a.",116
"Do leżącej już w łóżku żony, przychodzi mąż i podaje jej tabletkę, o którą nie prosiła.<br/>Żona pyta ze zdziwieniem:<br/>- Co to za tabletka?<br/>- Na ból głowy - odpowiada mąż.<br/>Ona nieco podirytowana:<br/>- Ale mnie nie boli głowa!<br/>Uradowany mąż:<br/>- Ha! Mam cię!",196
"Rozmowa kwalifikacyjna:<br/>- Więc ile ma pan lat?<br/>- 30.<br/>- A jak długo pan pracował w poprzedniej firmie?<br/>- 35 lat.<br/>- Jakim cudem?<br/>- To przez nadgodziny...",113
"Wraca mąż do domu i widzi w łóżku żonę z kochankiem:<br/>- Co wy tu robicie!?<br/>Żona odwraca się do kochanka i mówi:<br/>- Mówiłam ci, że to debil.",58
"Kiedy byłem dzieckiem mój ojciec zdradzał moją mamę i nie kochał naszej rodziny. Po pewnym czasie się rozwiedli, ale niedługo potem moja mama zginęła w wypadku samochodowym. Musieliśmy zamieszkać z bratem w starym domu babci. Siostra mojej babci była alkoholiczką. Ogólnie cała rodzina żyła na koszt babci. Babcia niestety niedawno zmarła. Mój wujek Andrzej każdego dnia ledwo unika więzienia. Mój brat opuścił dom i już z nami nie rozmawia. Mój ojciec, który ma teraz 73 lata musiał pójść do pracy, żeby utrzymać nasza rodzinę, ale kiedyś ja też tak będę musiał zrobić.<br/>Z poważaniem,<br/>Książę William",278
"Po trzech latach małżeństwa żona wciąż dopytuje męża z iloma kobietami spał:<br/>- No dalej, nie bądź taki jęczy małżonka powiedz z iloma...<br/>- Kochanie, odpowiada mąż, gdybyś dowiedziała się z iloma, to byś już dawno się ze mną rozwiodła...<br/>I tak to trwało... Aż pewnego razu żona mówi:<br/>- No dobra, umówmy się tak. Ty wyliczysz z iloma kobietami spałeś, a ja się NIE obrażę...<br/>Mąż spojrzał na żonę podejrzliwie, ale powiedział:<br/>- Przysięgasz, że się nie obrazisz?<br/>- Przysięgam! - odpowiedziała żona. A teraz licz!<br/>No i mąż zaczyna wyliczać:<br/>- Raz, dwa, trzy, cztery, pięć, sześć, siedem, TY, dziewięć, dziesięć...",122
"- Nawet nie wiem, jak panu dziękować, panie Edwardzie!<br/>- Wie pani, pani Heleno, wie pani...",59
"Dwa tygodnie temu kochaliśmy się z moim facetem bez zabezpieczeń. Przedwczoraj robiłam test ciążowy i wyszło mi, że jestem w ciąży. Krzyknęłam więc do mojego faceta, który akurat siedział na kiblu:<br/>- Kochanie! Dwa paski!!!<br/>- Tutaj też słaby zasięg! - odkrzyknął z kibla.<br/>Wyszedł po 10 minutach, spojrzał na mnie i powiedział:<br/>- Sprawdzę zasięg w ogrodzie.<br/>Wyszedł i do tej pory nie wrócił...",133
"Chłopak mówi do dziewczyny:<br/>Będziemy mieli super sobotni wieczór, mam trzy bilety do kina.<br/>Dziewczyna: po co nam trzy bilety?<br/>Chłopak: No dla twojego taty, mamy i młodszej siostry.",110
"- Co mają wspólnego ze sobą górale i prostytutki?<br/>- Jedni i drudzy wołają sobie gotóweczkę za dotknięcie konia...",94
"Kolega do kolegi: co słychać?<br/>- Niedobrze i u ciebie, i u mnie  - odpowiada.<br/>- Dlaczego? - ponawia pytanie.<br/>- Ktoś nam bzyka twoją żonę!",104
"Na wykładzie z ornitologii profesor wywołuje studenta i pokazując mu tylko nogi jakiegoś egzotycznego ptaka pyta:<br/>- Co to za gatunek?<br/>- Nie mam pojęcia profesorze...<br/>-Pańskie nazwisko? - pyta profesor.<br/>Student podnosi nogawki i odpowiada:<br/>- Sam se pan zgadnij.",127
Pukanie do drzwi.<br/>- Kto tam?<br/>- Policja. Prosze otworzyc.<br/>- Policja? A o co chodzi?<br/>- Prosze otworzyc. Chcemy pogadac. <br/>- A ilu was tam jest?<br/>- Dwóch. <br/>- No to ze sobą sobie pogadajcie!,113
"Mąż kładzie się do łóżka i szepcze do żony:<br/>- Nie mam slipek.<br/>- Jutro Ci upiorę.",119
"W zatłoczonym do granic możliwości pociągu, w przedziale wstaje facet i mówi:<br/>- Proszę państwa, jest bardzo niezręczna sytuacja, nie jestem w stanie przepchać się do ubikacji i po prostu zaraz zesram się w gacie.<br/>Na to ktoś mówi:<br/>- No cóż, skoro jest taka sytuacja, to ja mam tutaj reklamówkę, mógłby pan zrobić to do niej, my się odwrócimy, potem się jakoś to wyrzuci przez okno.<br/>Gość postanowił skorzystać z propozycji. Rozłożył reklamówkę na podłodze, zaczął rozpinać spodnie. Jeden z pasażerów w tym czasie, trochę dla odwrócenia uwagi, wyjął papierosa i próbuje go zapalić. A na to facet, z już ściągniętymi spodniami, kucając mówi:<br/>- Przepraszam pana bardzo, ale to jest przedział dla niepalących...",157
"Idzie facet brzegiem Odry. Widzi faceta klęczącego i pijącego wodę z rzeki. <br/>Spacerowicz woła: <br/>- Co pan robi? Niech pan nie pije! Otruje się pan, chemikalia i odpady! <br/>- Was? Ich verstehe nicht! <br/>- Powoli, bo zimna. <br/>",143
"Idzie niedźwiedź przez las i spotyka na swej drodze całego zakrwawionego zajączka. Miś pyta:<br/>- Zajączku, co się stało?<br/>- Słonica użyła mnie jako podpaski!!!<br/>- Biedaku, chodź, odprowadzę cię do domu, a po drodze coś uradzimy.<br/>Po jakimś czasie miś i zajączek spotykają na swej drodze umorusanego krwią orła:<br/>- Stary, co ci się stało?!<br/>- Zabiję gnoja, który powiedział słonicy, że najlepsze są podpaski ze skrzydełkami...",95
"Kobiety w łóżku dzielą się na dwie kategorie: jedne udają, że zaraz umrą, drugie udają, że już umarły.",85
"Polak, Rusek i Niemiec siedzieli w więzieniu. Rusek podchodzi z kawałkiem słoniny w ręku do Niemca:<br/>- Chcesz ?<br/>A Niemiec myśli: W zamian będzie chciał mnie wy*uchać.<br/>- Nie chce.<br/>Rusek podchodzi z tą słoniną do polaka:<br/>- Chcesz ?<br/>A Polak myśli: W zamian będzie chciał mnie wyruchać. Ale zjem słoninę i będę miał siłę w rękach i się obronie.<br/>- Chcę.<br/>Polak zjadł słoninę, a Rusek do niego:<br/>- Zjadłeś ?<br/>- Zajdlem.<br/>- Masz siłę w rękach ?<br/>- Mam<br/>- To przytrzymaj mi Niemca",90
"Złapał raz Kubal w polu diabła i zaczął go dusić. <br/>- Wypuść mnie, dobry człowieku - wykrztusił z trudem diabeł - a spełnię jedno twoje życzenie.<br/>- Dobrze, rzekł Kubal - moje życzenie jest takie - chcę mieć ch*ja do ziemi!<br/>- Będzie tak jak sobie życzysz - rzekł diabeł. <br/>I obciął mu nogi powyżej kolan.",12
Niemiec polak i rusek są na pustyni:<br/>Mają wielbłąda...<br/>Niemiec mówi:<br/>- Ja i polak na garby.<br/>Mówi rusek:<br/>- A ja gdzie?<br/>Polak podnosi ogon i mówi: <br/>- Sasza do kabiny!,45
Jasiu pyta się bacy:<br/>- Baco macie takiego małego psa a wieszacie tabliczkę z napisem uwaga pies.<br/>- A bo mi go już prawie dwa razy zdeptali.,145
"- Czyli po reinkarnacji będę miał wszystko nowe? <br/>- Tak. <br/>- A wątrobę? <br/>- I wątrobę. <br/>- Podoba mi się ten wasz buddyzm. <br/>- Tylko, że to może być wątroba dorsza. <br/>",39
"- Dziadku, co to jest niuans?<br/>- Wytłumaczę ci wnuczusiu na przykładzie. Przedwczoraj listonosz przyniósł mi emeryturę, pomyślałem o nim: przyszedł doręczyciel. A dziś rano, ten sam listonosz przyniósł mi wezwanie od komornika, pomyślałem o nim: przyszedł dręczyciel. I ta jedna literka różnicy, to jest właśnie niuans.",70
"- Jak sprawić, żeby twoja kobieta również krzyczała, kiedy ty masz orgazm?<br/>- Zadzwoń do niej i powiedz, jak ci było zaje*iście...",61
"Ojciec strofuje syna:<br/>- Wziąłbyś się za jakąś robotę, a nie tylko bąki zbijać! Ja w Twoim wieku po całych nocach rozładowywałem wagony...<br/>Z kuchni matka dorzuca:<br/>- Taa... Dopóki Cię nie złapali...",94
"Do sklepu z zabawkami przychodzi ojciec i mówi, że chciałby kupić lalkę Barbie. Sprzedawca przedstawia ofertę. <br/>- Mamy Barbie Disco za 99PLN, Barbie Plażową za 99PLN, Barbie Rock za 99PLN, Barbie Biznes za 99PLN i Barbie Rozwódka za 1299PLN<br/> Zdziwiony klient pyta:<br/>- Dlaczego wszystkie Barbie są za 99PLN a Barbie Rozwódka jest za 1299PLN???<br/>Sprzedawca na to:<br/>- Bo Barbie Rozwódka ma już w zestawie Kena dom, Kena samochód, Kena Harleya oraz jednego z przyjaciół Kena.",122
"Psychiatra polecił mi, abym napisał szczere do bólu listy do wszystkich osób, których nienawidzę, a pózniej je spalić. Tak zrobiłem. Teraz boję się tylko, że te listy mogą jednak być dowodem w sprawie. Chyba też je spale.",173
Nauczycielka pyta dzieci:<br/>- Jakie macie zwierzęta w domach?<br/>- Ja mam psa.<br/>- A ja mam kota.<br/>- A ja kurczaka w zamrażarce...,118
"- Ludzie dzielą się tylko na 10 grup: <br/>- Ci którzy rozumieją zapis binarny, i ci, którzy go nie rozumieją.",100
"Ufoludki dowiedziały się ze na ziemi jest takie zwierze, które pije wodę i daje mleko. Złapały więc krowę, zaprowadziły nad rzekę...<br/>Jeden trzymał łeb krowy w wodzie, a drugi doił. Nagle krowa się zesrała i ten, który doił krzyczy:<br/>- Wyżej łeb, bo muł bierze.",116
"Pani mówi do klasy. <br/>- Proszę, aby wstali Ci, którzy nie są inteligentni.<br/>Po pewnej chwili wstaje tylko Jasiu. Pani pyta ze zdziwieniem:<br/>- Jasiu, przecież Ty wiesz, że jestes inteligentny.<br/>- Dziekuję proszę Pani. Tak wiem. Ja jestem również bardzo dobrze wychowany, proszę Pani i nie chciałem, żeby Pani sama stała.",203
"Romek ciężko zachorował i trafił do szpitala. Z wizytą wpadła do niego żona Grażynka. Zanim jeszcze mężczyzną zdążył zacząć narzekać na swój stan zdrowia, kobieta wykrzyczała od progu:<br/>- Romuś, skarbie, nawet nie wyobrażasz sobie, co mi się w drodze przytrafiło. Wsiadłam do taksówki, przejechaliśmy pół drogi do szpitala, a ja przypomniałem sobie, że zapomniałam pieniędzy z domu. Proszę więc taksówkarza, żeby zawrócił, bo inaczej nie będę miała mu jak zapłacić. A on mówi, wyobraź sobie Romuś, że nie ma takiej potrzeby, i że jakoś się dogadamy.<br/>Roman zaintrygowany poprawił się na łóżku i pyta:<br/>- No, i co było dalej?<br/>- No i kierowca w pewnym momencie skręcił w boczną uliczkę i powiedział, że zamiast pieniędzy to mogę mu loda zrobić albo mu coś wesołego zaśpiewać.<br/>- Co zaśpiewałaś?<br/>- Romuś, no jakże to tak... Ty w szpitalu, taki chory... Gdzie mi w głowie wesołe piosenki teraz...?",111
"Na sklep napada złodziej. Wchodzi, widzi tam starą babę i mówi:<br/>- Dawaj kasę!<br/>- Spokojnie. Jaką? Grycaną cy jęcmienną?",162
"Bawi się dwóch kumpli w małym pokoju w chowanego. Po 15 minutach zabawy jeden z nich mówi:<br/>- Stary, słaba ta zabawa...<br/>- No nie da się ukryć.",58
"Trzy myszy przechwalały się w barze, która jest większym chojrakiem. <br/>Pierwsza mówi: <br/>- Ja to biorę sobie trutkę na szczury, dzielę na porcje i wciągam nosem. <br/>Druga rzecze: <br/>- Ja odbezpieczam pułapki, kładę się i wyciskam na klatę. Trzecia mysz nie mówi nic, tylko szykuje się do wyjścia. <br/>- A ty gdzie idziesz? <br/>- Do domu, przelecieć kota.",110
"Policjant zatrzymuje samochód jadący wbrew wszelkim przepisom. Dochodzi do kierowcy, młodego cwaniaczka i prosi o dokumenty dodając:<br/>- Dalej, to już pan raczej nie pojedzie.<br/>- Wiesz kim jest mój ojciec? Zapytuje młody.<br/>- A co, matka Ci nie powiedziała?",249
"Fąfara i Kubal jak zwykle szwendali się po dworcu w Katowicach. Dwie zakonnice próbowały ich wyminąć z wyraźnym obrzydzeniem.<br/>- Widzisz tych dwóch? Oni chyba nigdy w życiu nie widzieli prysznica. <br/>Kiedy zakonnice już poszły Fąfara pyta Kubala:<br/>- Słuchaj, co to właściwie jest ten prysznic?<br/>- Nie wiem, ja jestem niewierzący.",76
Sto lat walki o równouprawnienie kobiet i są sukcesy. W 2023 roku mają już nawet penisy!,123
"Polonista powiedział, że dobra opowieść powinna zawierać tajemnicę, aspekt religijny i odrobinkę seksu. <br/>Dwie minuty później wstała Krysia i krzyknęła: <br/>- Mój boże! Jestem w ciąży! Jak to się stało?!",82
"- Ja to prace zaczynam dopiero po trzeciej kawie.<br/>- Doprawdy? To ile kaw dziennie pijesz?<br/>- Dwie.",119
"Masturbacja pod przykryciem to żadna sztuka.<br/>Ale zrobić to tak, żeby fryzjerka nie zauważyła, to dopiero jest sztuka.",33
"Obejrzałem film o Eltonie Johnie. Był alkoholikiem, następnie rzucił picie, ale pogrążył się w narkotykach, po czym objawił się światu jako homoś.<br/>Pierniczę, nie rzucam picia, nie można ryzykować.",120
"Trzech młodych Rosjan pije wódkę i rozmawia o planach na życie.<br/>- Ja uczę się angielskiego, chce wyjechać do USA.<br/>- Ja uczę się niemieckiego, chce wyjechać do Niemiec<br/>- A ja uczę się chińskiego, chce zostać w Rosji.",81
"Złapał wilk zająca.<br/>- Proszę, proooszę wilku, nie zabijaj mnie. Zrobię, co zechcesz!<br/>- To zrób mi loda!<br/>- Nie umiem...<br/>- Rób loda!<br/>- Kiedy nie umiem...<br/>- To rób tak jak umiesz!<br/>- Chrup, chrup, chrup!",113
"W Egipcie odkryto mumię. Wszyscy egiptolodzy świata spotkali się, nie mogą ustalić co to za faraon. Zaprosili sowieckich specjalistów.<br/>Przyjeżdża trzech egiptologów w cywilu. Zostawcie nas - mówią - z nim sam na sam.<br/>Na czwarty dzień egiptolodzy oświadczają: Ramzes Dwudziesty Piąty.<br/>Wszyscy zdumieni: W jaki sposób się dowiedzieliście?<br/>Sam się przyznał.",91
"Podczas niepokojów społecznych związanych z ukraińskim zbożem młoda dziennikarka przeprowadziła wywiad z rolnikiem. Wywiad udał się znakomicie ale na koniec zrobił się problem bo rolnik nie chciał się przedstawić. <br/> - Ależ proszę pana, mamy w pełni demokratyczne państwo i nie musi się pan niczego obawiać.  <br/> - Ja się nie obawiam, tylko po prostu ja się brzydko nazywam. <br/> - To może pan powie o co chodzi a ja się domyśle i sama napiszę. <br/> - No dobrze, nazywam się  jak coś co kilka razy dziennie trzymam w ręku. <br/>Dziennikarka pomyślała chwilę, zaczerwieniła się i szybko napisała jakiś krótki wyraz. <br/> - No I co pani tam napisała - patrzy zaciekawiony rolnik.<br/>I nagle jak nie wrzaśnie:<br/> - Jak pani mogła coś takiego napisać?! Ja się nazywam Kieliszek!",75
"Warszawa. Okolice Dworca Centralnego. Wiata przystanku autobusowego. Pada deszcz.<br/>- Ile bierzesz za godzinę? - zagaduje chłopak dziewczynę.<br/>- 200 złotych... Skąd wiedziałeś?<br/>- Pokrowiec na parasol założyłaś ustami...",60
"Szedł raz Fąfara ulicą i nagle zobaczył jak Kubal  usiłuje wepchnąć sobie kanapkę do tyłka.<br/>- Panie Kubal, czy Pan zwariował - co Pan wyprawia?!<br/>- A nic, miałem usuwany ząb i dentysta kazał mi gryźć drugą stroną.",46
"Mężczyzna często nie wie, czy kierować się rozumem czy sercem. Wtedy wchodzi penis i mówi: ""Spoko, chłopaki, ogarnę temat"".",22
"Zamiast uprawiać seks z Zofią, Mieczysław poprasował pościel, zmył podłogę i ugotował obiad, a Zofia sama dostała orgazmu.",9
"Dzieciństwo kończy się z chwilą, gdy zaczynasz pragnąć, by twoje marzenia spełnił nie Święty Mikołaj, a Jola.",37
"- Panie Eugeniuszu, pan tak na mnie patrzy, jakby pan mnie w myślach rozbierał.<br/>- A gdzie tam, pani Heleno! W myślach to się pani już ubiera, a ja palę.",160
"- Uprawiamy z mężem seks trzy razy w tygodniu.<br/>- A my - raz.<br/>- Przecież ty nie masz męża!<br/>- Myślałam, że cały czas mówimy o twoim...",219
"Kobiety narzekają, że facetom zależy tylko na jednym. <br/>Żadna jednak nie chce faceta, któremu na tym nie zależy...",164
"Klasztor żeński:<br/>- Przepraszam siostro, nie widziała siostra przypadkiem siostry Martyny?<br/>- Ooo, siostro, jak siostra martyna zniknie to tylko ze świecą jej szukać...",72
"Telefon na komisariat:<br/>- Niech będzie pochwalony, mówi matka przełożona z klasztoru Sióstr Urszulanek. Chciałam zgłosić, że dziś u nas w klasztorze doszło do gwałtu!<br/>- A kto został zgwałcony?<br/>- Listonosz...",122
